track_id,track_name,artists,danceability,energy,valence,tempo,acousticness,instrumentalness,liveness,loudness
track_0,Song 0,Artist 0,0.9172550425525706,0.9269423322214317,0.8589127336007026,177.7103057891902,0.6662931451503955,0.9436335223874776,0.6799698914946426,-14.220095532382311
track_1,Song 1,Artist 1,0.8437922920633235,0.08914117221800122,0.6617134724419454,83.89600060058486,0.40313280152291975,0.3510243641777848,0.01487923996362328,-34.04959237502095
track_2,Song 2,Artist 2,0.46776397995542796,0.7845016406939015,0.4669358955757972,192.35707497077752,0.9728104421334343,0.5950136871393469,0.7435903592755624,-43.0354043849512
track_3,Song 3,Artist 3,0.47826965046688397,0.6501533953354457,0.40951280313828475,148.1348312176658,0.11083961953387211,0.7550866546414687,0.4547153595125568,-39.2111893383176
track_4,Song 4,Artist 4,0.234431931410106,0.23788298736514568,0.6932080324701538,80.77187963108095,0.9648285779143714,0.6557538392806351,0.17737920370086913,-46.52776714311721
track_5,Song 5,Artist 5,0.43708336985753926,0.33886806590613616,0.5242865555278663,197.08707599931432,0.7253735058609697,0.6614752189884794,0.5253060470747855,-32.09802015996155
track_6,Song 6,Artist 6,0.5746175194893715,0.2719072635002302,0.4932014371569321,104.89642968602043,0.48787659600787603,0.15579644722093544,0.7595547219729787,-21.196596645384542
track_7,Song 7,Artist 7,0.5965632123676645,0.943117331367229,0.6317618420527786,91.08345872449488,0.6644348577599675,0.9434003277990186,0.45852496598394776,-48.40877900191205
track_8,Song 8,Artist 8,0.7187229816273484,0.9100418132712513,0.1741590605275728,90.67802066642889,0.325491340227116,0.024437611894162492,0.6621768960454227,-54.8683618780984
track_9,Song 9,Artist 9,0.8122443929537516,0.8750762344047572,0.5376418939788858,123.72618750090813,0.32059826823729,0.8479517523573306,0.2769518688090594,-25.720186856901698
track_10,Song 10,Artist 0,0.3896672817986101,0.5568548730757354,0.67843115151889,165.47868909738187,0.11528559875777944,0.2252557017633835,0.7769945363017055,-45.08741609469705
track_11,Song 11,Artist 1,0.36282291308597747,0.06228822609288143,0.34652515305378184,167.38959298758826,0.9013095550857347,0.2600169634488575,0.34810298247077676,-41.36765790803474
track_12,Song 12,Artist 2,0.2650928443793551,0.07284599468360164,0.20228525658257224,91.58446046087175,0.7922615572733126,0.5070646849790452,0.5783011217486203,-41.591702458504635
track_13,Song 13,Artist 3,0.42619503545519877,0.07899271774556149,0.8377534284779026,103.68194458212376,0.7372270240764985,0.06314476507394418,0.48475821145202336,-29.128954205041204
track_14,Song 14,Artist 4,0.023028439494030883,0.7194924863039766,0.37185301402351356,179.93922921950144,0.7093874803394319,0.06021891122653933,0.507744022585406,-44.87412220772744
track_15,Song 15,Artist 5,0.12759998569359499,0.9844832453959709,0.17802210853886757,132.9575764715955,0.4682837971401186,0.07499589077198932,0.9018124083688027,-30.909225268791687
track_16,Song 16,Artist 6,0.08671059684204308,0.5178431323166856,0.949711909060325,111.23708879757274,0.6803686467488445,0.4566611892482294,0.8957230159874154,-43.62626645167042
track_17,Song 17,Artist 7,0.7586043112103508,0.6178456433702072,0.19055096089607648,75.65231637027803,0.8021169758593627,0.5592681367688578,0.25442782549634835,-56.88619835028188
track_18,Song 18,Artist 8,0.9726316691025598,0.025666394859750086,0.047255664297730204,99.16316952266358,0.4545296912821333,0.6642257364833971,0.6124071559780221,-35.58261116617527
track_19,Song 19,Artist 9,0.5628246472891709,0.014782514547362569,0.3564868808812405,65.49588605128515,0.506705191230257,0.6175247078819891,0.3382505302993988,-55.62700144343624
track_20,Song 20,Artist 0,0.7204717191290206,0.6646383180275065,0.33100716493612925,100.27683685996082,0.6427706720619917,0.46438888495263175,0.786553342686908,-24.751822110046557
track_21,Song 21,Artist 1,0.3279505447764304,0.564354812893199,0.8610718027929085,73.81241988678258,0.16397718863528754,0.9944310549113342,0.554246500386553,-37.31289925170004
track_22,Song 22,Artist 2,0.7782304448447119,0.5612882579321645,0.3897287824751611,93.80337473322261,0.6339231894177678,0.9503928552633084,0.911126423525611,-47.526283425056185
track_23,Song 23,Artist 3,0.14755346039321227,0.100934399521736,0.5349963847527788,75.24599478640677,0.6599213255203298,0.41240877678348875,0.8066770127345478,-7.222911404547217
track_24,Song 24,Artist 4,0.9699072519318307,0.1318194464685939,0.3132983971156954,149.02942331698492,0.8232304730491883,0.5308422792935372,0.3757947427567193,-56.066859631617504
track_25,Song 25,Artist 5,0.6355898239516014,0.06768988681637278,0.20786614015624738,86.76784366826153,0.9042340984358154,0.3847113678311751,0.14322210908881172,-32.784717603528215
track_26,Song 26,Artist 6,0.9152928001864336,0.6150250914656235,0.13283671946869768,89.64974269190114,0.04102855964654728,0.11162777990890849,0.7006795702667189,-7.354109511516638
track_27,Song 27,Artist 7,0.08115766789103873,0.6674327321745452,0.6880500066878761,180.87185921856045,0.8914528013345244,0.21009138189539955,0.6686673244770669,-30.70886764734484
track_28,Song 28,Artist 8,0.27698316678390467,0.19718158914653194,0.650167051869377,85.74711155737175,0.7132117968156769,0.9272043485491835,0.5500793094412649,-52.71242120836635
track_29,Song 29,Artist 9,0.8160372630095677,0.9607100387845747,0.32157751586554595,158.40046343293704,0.04835733735723036,0.10847205744558819,0.8264590368644464,-18.209689643809284
track_30,Song 30,Artist 0,0.07112169042132788,0.1663902477898317,0.4479957084140852,90.07269577280066,0.6822409995355976,0.13861035594807547,0.19353357793711945,-21.978124754341962
track_31,Song 31,Artist 1,0.4651279223121708,0.4228271546796729,0.417986778861808,120.42114866153743,0.5135958715435037,0.10776839450612141,0.08415821227284559,-24.83320721392815
track_32,Song 32,Artist 2,0.3460513555771577,0.7509817260769902,0.4411150286811433,90.28354330534609,0.7261022450856326,0.06663560739185925,0.4459973582691915,-55.04908655298812
track_33,Song 33,Artist 3,0.19119845097488264,0.5076772557533445,0.7504879669344426,56.66386273265555,0.3636442639494183,0.2327122199476731,0.06743923090661685,-25.4507745531737
track_34,Song 34,Artist 4,0.5065218525477615,0.9853109140904168,0.34808423946665845,62.82281877255437,0.4893167937238416,0.6733239121783866,0.9799388603071305,-51.23852074808585
track_35,Song 35,Artist 5,0.7117437674321598,0.9605318267594724,0.15241592280856242,197.2482441105084,0.20147394654909367,0.5425327066309515,0.5906143852774953,-32.28465234248921
track_36,Song 36,Artist 6,0.9300578164164379,0.7175151790954126,0.3032478087876559,132.13268837597732,0.4635125493394352,0.7431090236089054,0.7268716815710287,-21.76191737518463
track_37,Song 37,Artist 7,0.8339583042834643,0.5420323694724174,0.6143672964025272,132.02919308127608,0.9258847843391592,0.567833301455928,0.879786652538759,-55.570540799884675
track_38,Song 38,Artist 8,0.9140032273153033,0.5807392822101491,0.6131023477061536,161.0835553685287,0.21074516383418995,0.49629336774699484,0.5496819741572198,-48.097017026540996
track_39,Song 39,Artist 9,0.7398631211619124,0.35003306774559073,0.1651316039753511,102.64478975600409,0.15271477588181925,0.13596437484689794,0.7474992477487923,-35.73371847271179
track_40,Song 40,Artist 0,0.4504649764945481,0.1385326652834531,0.38392129544836173,130.24461184991227,0.3036229567234694,0.509647464339119,0.07396598430309409,-13.079480019505397
track_41,Song 41,Artist 1,0.2739255499683829,0.37322297497181245,0.0013623933051312154,148.6005095871158,0.3007924324708585,0.32752307929922553,0.6756992443322021,-12.82843266479577
track_42,Song 42,Artist 2,0.7190421588937206,0.42646087138880684,0.2222009801467849,166.38308749743274,0.5122358567516225,0.4160512621390037,0.0971138028342391,-36.01079600128783
track_43,Song 43,Artist 3,0.2975043428203663,0.6915335853286276,0.8482658240858661,194.02469685114062,0.5443219057748453,0.9274948940000971,0.4710424914746587,-41.19244232387631
track_44,Song 44,Artist 4,0.7267269871385724,0.7199843418463473,0.16298855571182203,118.85371614141037,0.7258544898775026,0.3978145744313274,0.7939444726155307,-23.925913587006654
track_45,Song 45,Artist 5,0.6567313612894748,0.9169880765259993,0.03166940234763982,189.0807150769387,0.5329831242073807,0.7078695303995174,0.6213097405472522,-4.673219175638517
track_46,Song 46,Artist 6,0.19549469968463717,0.05768395371102397,0.13034663772745791,144.6994655973838,0.7008457285494485,0.7980996175593702,0.6428180124244848,-4.6069469947959
track_47,Song 47,Artist 7,0.968049919765513,0.1642731874748673,0.944374778751417,131.06077800345548,0.9542381493675013,0.9967309384694361,0.0720225151366134,-10.647880002111307
track_48,Song 48,Artist 8,0.07141893294954516,0.0469303736521518,0.3529042915835392,164.3631037249105,0.545121075548869,0.8061874928631447,0.7756921812724181,-19.459208722749146
track_49,Song 49,Artist 9,0.7562711994469047,0.15005675123408568,0.35836247638406304,80.53732642258886,0.6657381601816598,0.7218306624476609,0.4995361520757339,-53.18356315205226
track_50,Song 50,Artist 0,0.3780471043864734,0.4416034962267934,0.3468178861360468,58.667285828878974,0.6957873071661431,0.09954599800219388,0.8249191284643089,-18.607552799303235
track_51,Song 51,Artist 1,0.7428986953551029,0.5557361494277157,0.7245897423159843,187.876264549923,0.12027581805836074,0.01320141262513086,0.973307974414078,-55.612416650389086
